=> creating model...
Loading supervised pretrained parameters!
======================================================
load 5994 train images!
load 5794 test images!
Epoch: [0][0/375]	Time 4.405 (4.405)	Loss 1.9079 (1.9079)	BG-C-BG 0.1947 (0.1947)	BG-C-FG 1.5186 (1.5186)	FG-C-FG 0.1946 (0.1946)
Epoch: [4][250/375]	Time 0.154 (0.156)	Loss 1.7413 (1.7265)	BG-C-BG 0.2095 (0.2213)	BG-C-FG 1.3419 (1.3078)	FG-C-FG 0.1899 (0.1973)
Epoch: [4][275/375]	Time 0.152 (0.156)	Loss 1.7309 (1.7265)	BG-C-BG 0.2131 (0.2210)	BG-C-FG 1.3272 (1.3084)	FG-C-FG 0.1906 (0.1971)
Epoch: [4][300/375]	Time 0.156 (0.156)	Loss 1.7581 (1.7265)	BG-C-BG 0.2049 (0.2209)	BG-C-FG 1.3619 (1.3086)	FG-C-FG 0.1913 (0.1970)
Epoch: [4][325/375]	Time 0.153 (0.156)	Loss 1.7110 (1.7257)	BG-C-BG 0.2250 (0.2212)	BG-C-FG 1.2870 (1.3073)	FG-C-FG 0.1989 (0.1973)
Epoch: [4][350/375]	Time 0.151 (0.156)	Loss 1.7310 (1.7251)	BG-C-BG 0.2141 (0.2213)	BG-C-FG 1.3319 (1.3063)	FG-C-FG 0.1850 (0.1975)
Epoch 5 finished with lr=0.000100
current threshold list: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
Test: [4][0/363]	Time 0.366 (0.366)	Loss 1.8661 (1.8661)	BG-C-BG 0.1809 (0.1809)	BG-C-FG 1.5668 (1.5668)	FG-C-FG 0.1184 (0.1184)
Test: [4][25/363]	Time 0.210 (0.223)	Loss 1.9271 (1.8351)	BG-C-BG 0.1737 (0.2136)	BG-C-FG 1.6391 (1.4835)	FG-C-FG 0.1143 (0.1381)
Test: [4][50/363]	Time 0.208 (0.221)	Loss 2.0200 (1.8633)	BG-C-BG 0.1511 (0.2007)	BG-C-FG 1.7624 (1.5316)	FG-C-FG 0.1065 (0.1311)
Test: [4][75/363]	Time 0.208 (0.220)	Loss 1.7540 (1.8793)	BG-C-BG 0.2573 (0.1941)	BG-C-FG 1.3333 (1.5575)	FG-C-FG 0.1635 (0.1277)
Test: [4][100/363]	Time 0.214 (0.219)	Loss 1.8372 (1.8862)	BG-C-BG 0.2053 (0.1907)	BG-C-FG 1.4922 (1.5700)	FG-C-FG 0.1397 (0.1255)
Test: [4][125/363]	Time 0.208 (0.219)	Loss 1.7074 (1.8776)	BG-C-BG 0.2369 (0.1915)	BG-C-FG 1.3313 (1.5619)	FG-C-FG 0.1393 (0.1242)
Test: [4][150/363]	Time 0.207 (0.219)	Loss 1.8271 (1.8722)	BG-C-BG 0.1837 (0.1930)	BG-C-FG 1.5207 (1.5549)	FG-C-FG 0.1227 (0.1243)
Test: [4][175/363]	Time 0.208 (0.219)	Loss 1.8773 (1.8765)	BG-C-BG 0.2099 (0.1910)	BG-C-FG 1.5321 (1.5624)	FG-C-FG 0.1354 (0.1232)
Test: [4][200/363]	Time 0.209 (0.219)	Loss 1.8675 (1.8741)	BG-C-BG 0.1894 (0.1920)	BG-C-FG 1.5482 (1.5586)	FG-C-FG 0.1298 (0.1236)
Test: [4][225/363]	Time 0.209 (0.219)	Loss 1.8248 (1.8742)	BG-C-BG 0.2185 (0.1922)	BG-C-FG 1.4713 (1.5584)	FG-C-FG 0.1349 (0.1236)
Test: [4][250/363]	Time 0.210 (0.219)	Loss 1.9956 (1.8722)	BG-C-BG 0.1466 (0.1929)	BG-C-FG 1.7488 (1.5555)	FG-C-FG 0.1003 (0.1238)
Test: [4][275/363]	Time 0.208 (0.219)	Loss 2.0359 (1.8710)	BG-C-BG 0.1314 (0.1940)	BG-C-FG 1.8048 (1.5528)	FG-C-FG 0.0997 (0.1242)
Test: [4][300/363]	Time 0.209 (0.219)	Loss 1.9786 (1.8829)	BG-C-BG 0.1660 (0.1895)	BG-C-FG 1.7053 (1.5712)	FG-C-FG 0.1073 (0.1222)
Test: [4][325/363]	Time 0.208 (0.219)	Loss 1.9938 (1.8922)	BG-C-BG 0.1398 (0.1866)	BG-C-FG 1.7591 (1.5849)	FG-C-FG 0.0950 (0.1207)
Test: [4][350/363]	Time 0.209 (0.219)	Loss 1.8873 (1.8969)	BG-C-BG 0.1874 (0.1851)	BG-C-FG 1.5698 (1.5915)	FG-C-FG 0.1300 (0.1202)
Current => Correct: 89.61, threshold: 0.5
Epoch: [5][0/375]	Time 0.283 (0.283)	Loss 1.7354 (1.7354)	BG-C-BG 0.2071 (0.2071)	BG-C-FG 1.3359 (1.3359)	FG-C-FG 0.1924 (0.1924)
Epoch: [5][25/375]	Time 0.151 (0.161)	Loss 1.7184 (1.7233)	BG-C-BG 0.2319 (0.2200)	BG-C-FG 1.2750 (1.3060)	FG-C-FG 0.2115 (0.1974)
Epoch: [5][50/375]	Time 0.152 (0.158)	Loss 1.7156 (1.7207)	BG-C-BG 0.2189 (0.2209)	BG-C-FG 1.3005 (1.3012)	FG-C-FG 0.1963 (0.1986)
Epoch: [5][75/375]	Time 0.153 (0.157)	Loss 1.7134 (1.7198)	BG-C-BG 0.2385 (0.2215)	BG-C-FG 1.2679 (1.2991)	FG-C-FG 0.2069 (0.1992)
Epoch: [5][100/375]	Time 0.150 (0.157)	Loss 1.7202 (1.7182)	BG-C-BG 0.2163 (0.2225)	BG-C-FG 1.3121 (1.2960)	FG-C-FG 0.1919 (0.1997)
Epoch: [5][125/375]	Time 0.151 (0.156)	Loss 1.7348 (1.7182)	BG-C-BG 0.2006 (0.2222)	BG-C-FG 1.3320 (1.2967)	FG-C-FG 0.2022 (0.1994)
Epoch: [5][150/375]	Time 0.154 (0.156)	Loss 1.7002 (1.7177)	BG-C-BG 0.2403 (0.2222)	BG-C-FG 1.2446 (1.2959)	FG-C-FG 0.2153 (0.1996)
Epoch: [5][175/375]	Time 0.151 (0.156)	Loss 1.6942 (1.7169)	BG-C-BG 0.2436 (0.2221)	BG-C-FG 1.2306 (1.2952)	FG-C-FG 0.2201 (0.1996)
Epoch: [5][200/375]	Time 0.151 (0.156)	Loss 1.7053 (1.7164)	BG-C-BG 0.2367 (0.2225)	BG-C-FG 1.2616 (1.2942)	FG-C-FG 0.2070 (0.1997)
Epoch: [5][225/375]	Time 0.150 (0.156)	Loss 1.7240 (1.7153)	BG-C-BG 0.2133 (0.2227)	BG-C-FG 1.3159 (1.2926)	FG-C-FG 0.1947 (0.2000)
Epoch: [5][250/375]	Time 0.152 (0.156)	Loss 1.7143 (1.7151)	BG-C-BG 0.2147 (0.2226)	BG-C-FG 1.3002 (1.2924)	FG-C-FG 0.1994 (0.2001)
Epoch: [5][275/375]	Time 0.152 (0.156)	Loss 1.6941 (1.7150)	BG-C-BG 0.2336 (0.2224)	BG-C-FG 1.2548 (1.2926)	FG-C-FG 0.2058 (0.2000)
Epoch: [5][300/375]	Time 0.152 (0.156)	Loss 1.7203 (1.7146)	BG-C-BG 0.2062 (0.2224)	BG-C-FG 1.3129 (1.2920)	FG-C-FG 0.2012 (0.2002)
Epoch: [5][325/375]	Time 0.151 (0.156)	Loss 1.7081 (1.7147)	BG-C-BG 0.2099 (0.2219)	BG-C-FG 1.3003 (1.2927)	FG-C-FG 0.1979 (0.2000)
Epoch: [5][350/375]	Time 0.152 (0.156)	Loss 1.6861 (1.7146)	BG-C-BG 0.2468 (0.2219)	BG-C-FG 1.2367 (1.2927)	FG-C-FG 0.2026 (0.2000)
Epoch 6 finished with lr=0.000100
current threshold list: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
Test: [5][0/363]	Time 0.359 (0.359)	Loss 1.8855 (1.8855)	BG-C-BG 0.1737 (0.1737)	BG-C-FG 1.5965 (1.5965)	FG-C-FG 0.1153 (0.1153)
Test: [5][25/363]	Time 0.208 (0.224)	Loss 1.9208 (1.8350)	BG-C-BG 0.1742 (0.2130)	BG-C-FG 1.6323 (1.4843)	FG-C-FG 0.1143 (0.1377)
Test: [5][50/363]	Time 0.213 (0.221)	Loss 2.0141 (1.8632)	BG-C-BG 0.1527 (0.2001)	BG-C-FG 1.7532 (1.5322)	FG-C-FG 0.1083 (0.1309)
Test: [5][75/363]	Time 0.208 (0.220)	Loss 1.7554 (1.8789)	BG-C-BG 0.2535 (0.1935)	BG-C-FG 1.3397 (1.5577)	FG-C-FG 0.1622 (0.1276)
Test: [5][100/363]	Time 0.227 (0.220)	Loss 1.8414 (1.8862)	BG-C-BG 0.2019 (0.1899)	BG-C-FG 1.5023 (1.5711)	FG-C-FG 0.1372 (0.1252)
Test: [5][125/363]	Time 0.212 (0.219)	Loss 1.7107 (1.8782)	BG-C-BG 0.2366 (0.1906)	BG-C-FG 1.3339 (1.5637)	FG-C-FG 0.1402 (0.1240)
Test: [5][150/363]	Time 0.208 (0.219)	Loss 1.8215 (1.8730)	BG-C-BG 0.1861 (0.1921)	BG-C-FG 1.5103 (1.5567)	FG-C-FG 0.1251 (0.1241)
Test: [5][175/363]	Time 0.209 (0.219)	Loss 1.8738 (1.8770)	BG-C-BG 0.2108 (0.1901)	BG-C-FG 1.5265 (1.5640)	FG-C-FG 0.1365 (0.1229)
Test: [5][200/363]	Time 0.208 (0.219)	Loss 1.8569 (1.8744)	BG-C-BG 0.1904 (0.1911)	BG-C-FG 1.5368 (1.5600)	FG-C-FG 0.1297 (0.1234)
Test: [5][225/363]	Time 0.208 (0.219)	Loss 1.8151 (1.8738)	BG-C-BG 0.2197 (0.1915)	BG-C-FG 1.4612 (1.5588)	FG-C-FG 0.1343 (0.1234)
Test: [5][250/363]	Time 0.209 (0.219)	Loss 1.9889 (1.8715)	BG-C-BG 0.1467 (0.1923)	BG-C-FG 1.7419 (1.5556)	FG-C-FG 0.1004 (0.1237)
Test: [5][275/363]	Time 0.208 (0.219)	Loss 2.0291 (1.8704)	BG-C-BG 0.1328 (0.1933)	BG-C-FG 1.7955 (1.5529)	FG-C-FG 0.1008 (0.1241)
Test: [5][300/363]	Time 0.208 (0.219)	Loss 1.9739 (1.8822)	BG-C-BG 0.1671 (0.1889)	BG-C-FG 1.6988 (1.5712)	FG-C-FG 0.1079 (0.1221)
Test: [5][325/363]	Time 0.208 (0.218)	Loss 1.9873 (1.8912)	BG-C-BG 0.1418 (0.1861)	BG-C-FG 1.7489 (1.5844)	FG-C-FG 0.0967 (0.1207)
Test: [5][350/363]	Time 0.207 (0.218)	Loss 1.8880 (1.8957)	BG-C-BG 0.1869 (0.1847)	BG-C-FG 1.5708 (1.5908)	FG-C-FG 0.1302 (0.1202)
Current => Correct: 89.39, threshold: 0.5
Epoch: [6][0/375]	Time 0.278 (0.278)	Loss 1.6936 (1.6936)	BG-C-BG 0.2343 (0.2343)	BG-C-FG 1.2628 (1.2628)	FG-C-FG 0.1965 (0.1965)
Epoch: [6][25/375]	Time 0.150 (0.159)	Loss 1.6783 (1.7061)	BG-C-BG 0.2523 (0.2233)	BG-C-FG 1.2177 (1.2820)	FG-C-FG 0.2083 (0.2008)
Epoch: [6][50/375]	Time 0.151 (0.156)	Loss 1.7405 (1.7082)	BG-C-BG 0.1927 (0.2220)	BG-C-FG 1.3601 (1.2860)	FG-C-FG 0.1877 (0.2003)
Epoch: [6][75/375]	Time 0.150 (0.157)	Loss 1.7040 (1.7070)	BG-C-BG 0.2330 (0.2236)	BG-C-FG 1.2648 (1.2818)	FG-C-FG 0.2062 (0.2016)
Epoch: [6][100/375]	Time 0.151 (0.156)	Loss 1.7055 (1.7078)	BG-C-BG 0.2189 (0.2228)	BG-C-FG 1.2818 (1.2833)	FG-C-FG 0.2048 (0.2016)
Epoch: [6][125/375]	Time 0.151 (0.156)	Loss 1.6860 (1.7067)	BG-C-BG 0.2105 (0.2231)	BG-C-FG 1.2671 (1.2811)	FG-C-FG 0.2084 (0.2025)
Epoch: [6][150/375]	Time 0.150 (0.155)	Loss 1.6895 (1.7062)	BG-C-BG 0.2358 (0.2232)	BG-C-FG 1.2421 (1.2802)	FG-C-FG 0.2115 (0.2027)
Epoch: [6][175/375]	Time 0.152 (0.155)	Loss 1.7000 (1.7059)	BG-C-BG 0.2234 (0.2231)	BG-C-FG 1.2771 (1.2803)	FG-C-FG 0.1995 (0.2025)
Epoch: [6][200/375]	Time 0.151 (0.155)	Loss 1.7023 (1.7065)	BG-C-BG 0.2296 (0.2230)	BG-C-FG 1.2579 (1.2813)	FG-C-FG 0.2148 (0.2022)
Epoch: [6][225/375]	Time 0.151 (0.155)	Loss 1.6994 (1.7064)	BG-C-BG 0.2134 (0.2229)	BG-C-FG 1.2783 (1.2814)	FG-C-FG 0.2077 (0.2021)
Epoch: [6][250/375]	Time 0.152 (0.155)	Loss 1.7094 (1.7062)	BG-C-BG 0.2134 (0.2228)	BG-C-FG 1.3031 (1.2814)	FG-C-FG 0.1928 (0.2021)
Epoch: [6][275/375]	Time 0.151 (0.155)	Loss 1.7055 (1.7062)	BG-C-BG 0.2210 (0.2226)	BG-C-FG 1.2841 (1.2817)	FG-C-FG 0.2004 (0.2020)
Epoch: [6][300/375]	Time 0.152 (0.155)	Loss 1.7206 (1.7063)	BG-C-BG 0.2144 (0.2226)	BG-C-FG 1.3084 (1.2818)	FG-C-FG 0.1978 (0.2019)
Epoch: [6][325/375]	Time 0.151 (0.155)	Loss 1.6831 (1.7062)	BG-C-BG 0.2427 (0.2225)	BG-C-FG 1.2171 (1.2817)	FG-C-FG 0.2233 (0.2020)
Epoch: [6][350/375]	Time 0.152 (0.155)	Loss 1.6981 (1.7055)	BG-C-BG 0.2237 (0.2228)	BG-C-FG 1.2741 (1.2805)	FG-C-FG 0.2003 (0.2022)
Epoch 7 finished with lr=0.000100
current threshold list: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
Test: [6][0/363]	Time 0.354 (0.354)	Loss 1.8601 (1.8601)	BG-C-BG 0.1844 (0.1844)	BG-C-FG 1.5547 (1.5547)	FG-C-FG 0.1209 (0.1209)
Test: [6][25/363]	Time 0.207 (0.222)	Loss 1.9313 (1.8331)	BG-C-BG 0.1700 (0.2138)	BG-C-FG 1.6481 (1.4807)	FG-C-FG 0.1131 (0.1386)
Test: [6][50/363]	Time 0.208 (0.220)	Loss 2.0126 (1.8633)	BG-C-BG 0.1505 (0.2004)	BG-C-FG 1.7549 (1.5314)	FG-C-FG 0.1073 (0.1315)
Test: [6][75/363]	Time 0.208 (0.219)	Loss 1.7591 (1.8796)	BG-C-BG 0.2594 (0.1936)	BG-C-FG 1.3330 (1.5578)	FG-C-FG 0.1666 (0.1282)
Test: [6][100/363]	Time 0.208 (0.218)	Loss 1.8352 (1.8849)	BG-C-BG 0.2077 (0.1906)	BG-C-FG 1.4860 (1.5683)	FG-C-FG 0.1416 (0.1260)
Test: [6][125/363]	Time 0.209 (0.218)	Loss 1.7110 (1.8769)	BG-C-BG 0.2370 (0.1915)	BG-C-FG 1.3332 (1.5607)	FG-C-FG 0.1408 (0.1248)
Test: [6][150/363]	Time 0.207 (0.218)	Loss 1.8271 (1.8716)	BG-C-BG 0.1868 (0.1930)	BG-C-FG 1.5159 (1.5536)	FG-C-FG 0.1243 (0.1250)
Test: [6][175/363]	Time 0.214 (0.218)	Loss 1.8819 (1.8758)	BG-C-BG 0.2066 (0.1910)	BG-C-FG 1.5400 (1.5609)	FG-C-FG 0.1353 (0.1238)
Test: [6][200/363]	Time 0.208 (0.218)	Loss 1.8695 (1.8735)	BG-C-BG 0.1874 (0.1920)	BG-C-FG 1.5530 (1.5572)	FG-C-FG 0.1291 (0.1243)
Test: [6][225/363]	Time 0.208 (0.218)	Loss 1.8206 (1.8736)	BG-C-BG 0.2188 (0.1921)	BG-C-FG 1.4665 (1.5573)	FG-C-FG 0.1354 (0.1242)
Test: [6][250/363]	Time 0.209 (0.218)	Loss 1.9920 (1.8717)	BG-C-BG 0.1460 (0.1927)	BG-C-FG 1.7465 (1.5546)	FG-C-FG 0.0995 (0.1244)
Test: [6][275/363]	Time 0.208 (0.218)	Loss 2.0325 (1.8704)	BG-C-BG 0.1308 (0.1938)	BG-C-FG 1.8011 (1.5518)	FG-C-FG 0.1005 (0.1249)
Test: [6][300/363]	Time 0.209 (0.217)	Loss 1.9782 (1.8823)	BG-C-BG 0.1644 (0.1893)	BG-C-FG 1.7066 (1.5702)	FG-C-FG 0.1072 (0.1228)
Test: [6][325/363]	Time 0.208 (0.217)	Loss 1.9970 (1.8915)	BG-C-BG 0.1370 (0.1863)	BG-C-FG 1.7654 (1.5840)	FG-C-FG 0.0946 (0.1213)
Test: [6][350/363]	Time 0.208 (0.217)	Loss 1.8841 (1.8964)	BG-C-BG 0.1895 (0.1848)	BG-C-FG 1.5634 (1.5908)	FG-C-FG 0.1312 (0.1208)
Current => Correct: 89.61, threshold: 0.5
Epoch: [7][0/375]	Time 0.279 (0.279)	Loss 1.7277 (1.7277)	BG-C-BG 0.2073 (0.2073)	BG-C-FG 1.3328 (1.3328)	FG-C-FG 0.1876 (0.1876)
Epoch: [7][25/375]	Time 0.151 (0.159)	Loss 1.7113 (1.7064)	BG-C-BG 0.2143 (0.2185)	BG-C-FG 1.2901 (1.2881)	FG-C-FG 0.2069 (0.1997)
Epoch: [7][50/375]	Time 0.151 (0.157)	Loss 1.7248 (1.7026)	BG-C-BG 0.2005 (0.2218)	BG-C-FG 1.3341 (1.2786)	FG-C-FG 0.1902 (0.2023)
Epoch: [7][75/375]	Time 0.157 (0.156)	Loss 1.7026 (1.7025)	BG-C-BG 0.2204 (0.2219)	BG-C-FG 1.2832 (1.2783)	FG-C-FG 0.1990 (0.2022)
Epoch: [7][100/375]	Time 0.151 (0.156)	Loss 1.7029 (1.7022)	BG-C-BG 0.2153 (0.2209)	BG-C-FG 1.2822 (1.2790)	FG-C-FG 0.2053 (0.2023)
Epoch: [7][125/375]	Time 0.151 (0.155)	Loss 1.7217 (1.7004)	BG-C-BG 0.2146 (0.2223)	BG-C-FG 1.3150 (1.2751)	FG-C-FG 0.1921 (0.2030)
Epoch: [7][150/375]	Time 0.154 (0.155)	Loss 1.7012 (1.6995)	BG-C-BG 0.2505 (0.2229)	BG-C-FG 1.2210 (1.2730)	FG-C-FG 0.2298 (0.2036)
Epoch: [7][175/375]	Time 0.150 (0.155)	Loss 1.7110 (1.6993)	BG-C-BG 0.2236 (0.2225)	BG-C-FG 1.2948 (1.2733)	FG-C-FG 0.1925 (0.2034)
Epoch: [7][200/375]	Time 0.151 (0.155)	Loss 1.6746 (1.6981)	BG-C-BG 0.2176 (0.2230)	BG-C-FG 1.2490 (1.2715)	FG-C-FG 0.2080 (0.2037)
Epoch: [7][225/375]	Time 0.150 (0.155)	Loss 1.6968 (1.6976)	BG-C-BG 0.2280 (0.2229)	BG-C-FG 1.2589 (1.2709)	FG-C-FG 0.2100 (0.2038)
Epoch: [7][250/375]	Time 0.151 (0.155)	Loss 1.6941 (1.6973)	BG-C-BG 0.2264 (0.2229)	BG-C-FG 1.2630 (1.2706)	FG-C-FG 0.2047 (0.2039)
Epoch: [7][275/375]	Time 0.151 (0.155)	Loss 1.6949 (1.6973)	BG-C-BG 0.2197 (0.2228)	BG-C-FG 1.2643 (1.2706)	FG-C-FG 0.2109 (0.2039)
Epoch: [7][300/375]	Time 0.151 (0.155)	Loss 1.6896 (1.6963)	BG-C-BG 0.2220 (0.2233)	BG-C-FG 1.2655 (1.2689)	FG-C-FG 0.2021 (0.2041)
Epoch: [7][325/375]	Time 0.150 (0.155)	Loss 1.7035 (1.6964)	BG-C-BG 0.2214 (0.2234)	BG-C-FG 1.2851 (1.2688)	FG-C-FG 0.1970 (0.2042)
Epoch: [7][350/375]	Time 0.151 (0.155)	Loss 1.7287 (1.6961)	BG-C-BG 0.1979 (0.2236)	BG-C-FG 1.3462 (1.2682)	FG-C-FG 0.1846 (0.2043)
Epoch 8 finished with lr=0.000100
current threshold list: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
Test: [7][0/363]	Time 0.367 (0.367)	Loss 1.8532 (1.8532)	BG-C-BG 0.1819 (0.1819)	BG-C-FG 1.5515 (1.5515)	FG-C-FG 0.1198 (0.1198)
Test: [7][25/363]	Time 0.208 (0.223)	Loss 1.9250 (1.8277)	BG-C-BG 0.1706 (0.2119)	BG-C-FG 1.6411 (1.4781)	FG-C-FG 0.1134 (0.1378)
Test: [7][50/363]	Time 0.208 (0.220)	Loss 2.0126 (1.8578)	BG-C-BG 0.1497 (0.1988)	BG-C-FG 1.7558 (1.5282)	FG-C-FG 0.1071 (0.1308)
Test: [7][75/363]	Time 0.213 (0.221)	Loss 1.7593 (1.8751)	BG-C-BG 0.2541 (0.1918)	BG-C-FG 1.3413 (1.5559)	FG-C-FG 0.1639 (0.1273)
Test: [7][100/363]	Time 0.211 (0.221)	Loss 1.8252 (1.8794)	BG-C-BG 0.2073 (0.1891)	BG-C-FG 1.4771 (1.5649)	FG-C-FG 0.1408 (0.1254)
Test: [7][125/363]	Time 0.212 (0.221)	Loss 1.7130 (1.8723)	BG-C-BG 0.2289 (0.1896)	BG-C-FG 1.3450 (1.5587)	FG-C-FG 0.1391 (0.1240)
Test: [7][150/363]	Time 0.209 (0.221)	Loss 1.8341 (1.8673)	BG-C-BG 0.1802 (0.1909)	BG-C-FG 1.5320 (1.5523)	FG-C-FG 0.1220 (0.1241)
Test: [7][175/363]	Time 0.210 (0.221)	Loss 1.8754 (1.8714)	BG-C-BG 0.2069 (0.1891)	BG-C-FG 1.5330 (1.5592)	FG-C-FG 0.1355 (0.1231)
Test: [7][200/363]	Time 0.209 (0.221)	Loss 1.8699 (1.8693)	BG-C-BG 0.1857 (0.1900)	BG-C-FG 1.5560 (1.5558)	FG-C-FG 0.1282 (0.1235)
Test: [7][225/363]	Time 0.210 (0.221)	Loss 1.8200 (1.8695)	BG-C-BG 0.2162 (0.1902)	BG-C-FG 1.4711 (1.5559)	FG-C-FG 0.1326 (0.1234)
Test: [7][250/363]	Time 0.209 (0.220)	Loss 1.9950 (1.8681)	BG-C-BG 0.1437 (0.1907)	BG-C-FG 1.7537 (1.5538)	FG-C-FG 0.0975 (0.1236)
Test: [7][275/363]	Time 0.209 (0.220)	Loss 2.0305 (1.8671)	BG-C-BG 0.1303 (0.1916)	BG-C-FG 1.7996 (1.5515)	FG-C-FG 0.1006 (0.1239)
Test: [7][300/363]	Time 0.210 (0.220)	Loss 1.9803 (1.8792)	BG-C-BG 0.1611 (0.1872)	BG-C-FG 1.7139 (1.5701)	FG-C-FG 0.1053 (0.1218)
Test: [7][325/363]	Time 0.209 (0.220)	Loss 1.9921 (1.8884)	BG-C-BG 0.1356 (0.1842)	BG-C-FG 1.7625 (1.5839)	FG-C-FG 0.0940 (0.1203)
Test: [7][350/363]	Time 0.212 (0.220)	Loss 1.8805 (1.8931)	BG-C-BG 0.1874 (0.1828)	BG-C-FG 1.5631 (1.5904)	FG-C-FG 0.1299 (0.1199)
Current => Correct: 90.20, threshold: 0.5
Epoch: [8][0/375]	Time 0.301 (0.301)	Loss 1.6713 (1.6713)	BG-C-BG 0.2414 (0.2414)	BG-C-FG 1.2208 (1.2208)	FG-C-FG 0.2091 (0.2091)
Epoch: [8][25/375]	Time 0.153 (0.160)	Loss 1.7009 (1.6892)	BG-C-BG 0.2194 (0.2258)	BG-C-FG 1.2797 (1.2594)	FG-C-FG 0.2017 (0.2040)
Epoch: [8][50/375]	Time 0.151 (0.157)	Loss 1.6826 (1.6865)	BG-C-BG 0.2274 (0.2276)	BG-C-FG 1.2398 (1.2533)	FG-C-FG 0.2154 (0.2057)
Epoch: [8][75/375]	Time 0.152 (0.156)	Loss 1.6945 (1.6895)	BG-C-BG 0.2139 (0.2234)	BG-C-FG 1.2745 (1.2609)	FG-C-FG 0.2061 (0.2051)
Epoch: [8][100/375]	Time 0.151 (0.157)	Loss 1.7248 (1.6901)	BG-C-BG 0.1927 (0.2242)	BG-C-FG 1.3464 (1.2603)	FG-C-FG 0.1857 (0.2056)
Epoch: [8][125/375]	Time 0.152 (0.156)	Loss 1.6888 (1.6904)	BG-C-BG 0.2239 (0.2243)	BG-C-FG 1.2586 (1.2608)	FG-C-FG 0.2063 (0.2053)
Epoch: [8][150/375]	Time 0.154 (0.156)	Loss 1.6823 (1.6904)	BG-C-BG 0.2263 (0.2239)	BG-C-FG 1.2473 (1.2611)	FG-C-FG 0.2087 (0.2054)
Epoch: [8][175/375]	Time 0.151 (0.156)	Loss 1.6744 (1.6898)	BG-C-BG 0.2270 (0.2239)	BG-C-FG 1.2464 (1.2604)	FG-C-FG 0.2010 (0.2055)
Epoch: [8][200/375]	Time 0.155 (0.156)	Loss 1.7071 (1.6901)	BG-C-BG 0.1962 (0.2234)	BG-C-FG 1.3043 (1.2613)	FG-C-FG 0.2066 (0.2054)
Epoch: [8][225/375]	Time 0.152 (0.156)	Loss 1.6968 (1.6896)	BG-C-BG 0.2061 (0.2234)	BG-C-FG 1.2794 (1.2605)	FG-C-FG 0.2113 (0.2057)
Epoch: [8][250/375]	Time 0.151 (0.156)	Loss 1.6808 (1.6892)	BG-C-BG 0.2409 (0.2237)	BG-C-FG 1.2261 (1.2597)	FG-C-FG 0.2137 (0.2058)
Epoch: [8][275/375]	Time 0.152 (0.156)	Loss 1.6889 (1.6890)	BG-C-BG 0.2147 (0.2238)	BG-C-FG 1.2849 (1.2594)	FG-C-FG 0.1893 (0.2058)
Epoch: [8][300/375]	Time 0.151 (0.156)	Loss 1.7252 (1.6887)	BG-C-BG 0.2115 (0.2240)	BG-C-FG 1.3125 (1.2586)	FG-C-FG 0.2012 (0.2061)
Epoch: [8][325/375]	Time 0.151 (0.156)	Loss 1.6876 (1.6880)	BG-C-BG 0.2212 (0.2242)	BG-C-FG 1.2727 (1.2576)	FG-C-FG 0.1937 (0.2063)
Epoch: [8][350/375]	Time 0.151 (0.156)	Loss 1.6772 (1.6876)	BG-C-BG 0.2305 (0.2242)	BG-C-FG 1.2384 (1.2572)	FG-C-FG 0.2083 (0.2062)
Epoch 9 finished with lr=0.000100
current threshold list: [0.05, 0.1, 0.15, 0.2, 0.25, 0.3, 0.35, 0.4, 0.45, 0.5, 0.55, 0.6, 0.65, 0.7, 0.75, 0.8, 0.85, 0.9, 0.95]
Test: [8][0/363]	Time 0.362 (0.362)	Loss 1.8597 (1.8597)	BG-C-BG 0.1822 (0.1822)	BG-C-FG 1.5571 (1.5571)	FG-C-FG 0.1204 (0.1204)
Test: [8][25/363]	Time 0.208 (0.224)	Loss 1.9189 (1.8236)	BG-C-BG 0.1712 (0.2141)	BG-C-FG 1.6340 (1.4700)	FG-C-FG 0.1137 (0.1395)
Test: [8][50/363]	Time 0.209 (0.221)	Loss 2.0047 (1.8541)	BG-C-BG 0.1499 (0.2007)	BG-C-FG 1.7467 (1.5208)	FG-C-FG 0.1080 (0.1326)
Test: [8][75/363]	Time 0.208 (0.220)	Loss 1.7570 (1.8701)	BG-C-BG 0.2576 (0.1940)	BG-C-FG 1.3319 (1.5470)	FG-C-FG 0.1675 (0.1292)
Test: [8][100/363]	Time 0.208 (0.220)	Loss 1.8286 (1.8763)	BG-C-BG 0.2035 (0.1905)	BG-C-FG 1.4859 (1.5591)	FG-C-FG 0.1392 (0.1267)
